$ build-storybook -s public --output-dir /var/folders/cw/pp362jw57z1gkggh4t92bfj40000gn/T/chromatic--13895-0hmzmy2dQjpu
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/cw/pp362jw57z1gkggh4t92bfj40000gn/T/chromatic--13895-0hmzmy2dQjpu
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/roberto.esparza/Dev/roberto/taskbox/.storybook"
info => Loading 9 other files in "/Users/roberto.esparza/Dev/roberto/taskbox/.storybook"
info => Adding stories defined in "/Users/roberto.esparza/Dev/roberto/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/roberto.esparza/Dev/roberto/taskbox/.storybook/storybook-init-framework-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/.storybook/preview.js-generated-config-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 631/648 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 631/649 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 631/650 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 631/651 modules 20 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 631/652 modules 21 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 631/653 modules 22 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 632/653 modules 21 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 633/653 modules 20 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 634/653 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 635/653 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 636/653 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 636/654 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 636/655 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 636/656 modules 20 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 637/656 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 638/656 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 639/656 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 639/657 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 639/658 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 640/658 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 641/658 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 641/659 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 641/660 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 642/660 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 642/661 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 643/661 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 644/661 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 645/661 modules 16 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 646/661 modules 15 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 646/662 modules 16 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 646/663 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 647/663 modules 16 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 647/664 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 647/665 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 68% building 647/666 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 648/666 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 649/666 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 649/667 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 649/668 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 649/669 modules 20 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 649/670 modules 21 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 649/671 modules 22 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 67% building 649/672 modules 23 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 67% building 649/673 modules 24 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 67% building 650/673 modules 23 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 651/673 modules 22 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 652/673 modules 21 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 653/673 modules 20 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 653/674 modules 21 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 68% building 653/675 modules 22 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 654/675 modules 21 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 654/676 modules 22 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 655/676 modules 21 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 656/676 modules 20 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 656/677 modules 21 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 656/678 modules 22 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 67% building 656/679 modules 23 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 67% building 656/680 modules 24 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 67% building 656/681 modules 25 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 67% building 657/681 modules 24 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 67% building 657/682 modules 25 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 67% building 658/682 modules 24 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 67% building 658/683 modules 25 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 67% building 658/684 modules 26 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 659/684 modules 25 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 660/684 modules 24 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 661/684 modules 23 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 661/685 modules 24 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 67% building 662/685 modules 23 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 663/685 modules 22 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 67% building 663/686 modules 23 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 67% building 663/687 modules 24 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 664/687 modules 23 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 665/687 modules 22 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 666/687 modules 21 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 667/687 modules 20 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 667/688 modules 21 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 668/688 modules 20 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 669/688 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 670/688 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 671/688 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 672/688 modules 16 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 673/688 modules 15 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 673/689 modules 16 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 673/690 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 674/690 modules 16 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 674/691 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 675/691 modules 16 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 675/692 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 68% building 676/692 modules 16 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 68% building 677/692 modules 15 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 68% building 678/692 modules 14 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 68% building 679/692 modules 13 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 68% building 680/692 modules 12 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 69% building 681/692 modules 11 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 69% building 682/692 modules 10 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 69% building 683/692 modules 9 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 69% building 684/692 modules 8 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 69% building 684/693 modules 9 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 684/694 modules 10 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 69% building 684/695 modules 11 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 684/696 modules 12 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 684/697 modules 13 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 68% building 684/698 modules 14 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 684/699 modules 15 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 684/700 modules 16 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 684/701 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 685/701 modules 16 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 685/702 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 686/702 modules 16 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 687/702 modules 15 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 687/703 modules 16 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 687/704 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 687/705 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 68% building 687/706 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 68% building 687/707 modules 20 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 688/707 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 688/708 modules 20 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 688/709 modules 21 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 688/710 modules 22 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 688/711 modules 23 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
